business_id,business_name,industry_sector,simulated_cohort,revenue_volatility,total_delay_days,avg_monthly_upi_inflow,yoy_growth_pct,risk_target
MSME_086391780,Gola-Hayre,B2B Software,Green,0.08223275349386433,61,2348181.6037500002,13.163646935218804,0
MSME_677785212,Krishnan-Tak,Wholesale,Green,0.09150942459470077,37,2834677.393333333,12.60024780400327,0
MSME_178086026,Rau-Jayaraman,Retail,Green,0.06206250608388027,25,3017362.765833333,8.170206395950357,0
MSME_602830083,Mukhopadhyay-Korpal,B2B Software,Red,0.08100032619270138,456,814493.5724999999,-3.0365307283577003,2
MSME_464024553,Kapoor PLC,Manufacturing,Green,0.07850778772624052,0,4129357.0620833333,10.154025784153491,0
MSME_182380024,"Yogi, Babu and Raman",Wholesale,Red,0.12947187599220739,290,2386988.5870833336,-14.53206020942757,2
MSME_389744086,"Pai, Parmer and Sinha",Retail,Amber,0.11649476993102298,77,3246633.5554166664,-1.0449521868951477,1
MSME_376463019,Johal Ltd,Retail,Green,0.07462635138772217,8,1195858.2983333333,10.938066623787467,0
MSME_109492877,Sani Group,Services,Green,0.06064091438660828,0,3399629.3362499997,7.973756368375461,0
MSME_907927242,Manda Ltd,Services,Red,0.14403461136806112,297,2688256.5770833334,-13.097644350204424,2
MSME_265345694,"Balakrishnan, Jaggi and Tandon",B2B Software,Red,0.11813839761472376,304,516362.94166666665,-10.562689397698422,2
MSME_323044670,Vyas-Sabharwal,Services,Green,0.06253745690414948,8,508272.0595833333,6.686998347714907,0
MSME_293316219,Sandhu-Bhavsar,Manufacturing,Red,0.1330844696914983,356,2002295.505,-9.468448749912405,2
MSME_097089452,Dara and Sons,Manufacturing,Red,0.15520951021307033,459,422052.2266666666,-14.07701712996885,2
MSME_931647358,Kashyap PLC,Wholesale,Green,0.08330851514298,0,3039057.703333333,13.417558650519831,0
MSME_525957563,"Parsa, Dewan and Ranganathan",Services,Amber,0.15046129088512816,164,2929934.373333333,4.668496188109705,1
MSME_162672383,Setty-Mutti,Services,Green,0.04743849643752997,34,2546016.28625,5.979639268031069,0
MSME_036125107,"Mall, Ram and Banik",Wholesale,Green,0.060494941211690856,0,3082523.450416667,6.7072885828042415,0
MSME_955327206,Dass-Chawla,Retail,Red,0.09122327999133552,385,478400.65208333335,-4.9450694999771825,2
MSME_438717791,Din-Singh,B2B Software,Green,0.07371940608344525,1,1607048.7454166666,9.021710676926663,0
MSME_057448052,"Chakraborty, Sawhney and Chakrabarti",Wholesale,Green,0.061294650144395064,44,1874492.7654166666,8.272366072105747,0
MSME_683442569,Bhalla PLC,Manufacturing,Green,0.08426026906303816,46,1814485.6616666669,9.46815509927724,0
MSME_328136001,Purohit-Wagle,Manufacturing,Green,0.07271729383303084,55,3154866.0425,10.428378661661725,0
MSME_608675946,Mammen-Shanker,B2B Software,Red,0.13717448314217207,316,2278101.410833333,-9.791278516894762,2
MSME_397693105,Cherian Group,Services,Amber,0.132180017130068,97,2789285.78,2.4941687303987488,1
MSME_384669616,Bhandari Group,Manufacturing,Green,0.06424351095862077,81,1020267.0808333334,9.944486042229277,0
MSME_600241601,"Iyer, Sachdeva and Doshi",Services,Green,0.07119610459295735,43,1500359.3033333335,7.238501811259066,0
